recno_1,Name_1,RAJ2000,DEJ2000,pmRA,pmDE,PrAll,PrPM,OName,recno_2,Name_2,n_Name,l_WLi,WLi,u_WLi,l_WLiF,WLiF,u_WLiF,TempV,TeffChi,LBol,l_ALi,ALi,e3ALi,Prot,Amp,l_Vsini,Vsini,PClass,LiClass,logLX_Lbol
1,AKI-1-317,58.589973,24.075645,19.7,-46.0,1.0,0.97,AK1A317 HD24463,1,AKI-1-317,,,78.0,,,78.0,,6250,6305,1.95,,2.973,0.085,,,,60.0,--,--,
2,AKII-437,54.921543,23.290886,22.2,-43.7,1.0,0.92,PELS017 HD22680 AK 2437,2,AKII-437,,,142.0,,,142.0,,6250,6304,1.6,,3.406,0.074,,,,29.3,--,--,
3,AKIII-756,55.400673,25.619331,21.1,-44.7,1.0,0.95,PELS023 DH181 AK 3756,3,AKIII-756,,,120.0,,,120.0,,6000,5987,1.5,,2.993,0.077,1.63715883,0.0079,,36.2,A,--,
4,BPL163,56.991825,22.114128,17.74,-39.84,1.0,0.9,--,4,BPL163,,<=,70.0,,<=,70.0,,2800,2755,0.00169,<=,0.353,,,,,,--,--,
5,BPL327,58.846134,24.818094,20.17,-40.73,1.0,0.6,"HHJ I-14, PLZJ78",5,BPL327,,<=,200.0,,<=,200.0,,2700,2681,0.00128,<=,1.166,,,,,,--,--,
6,CFHT-PL-11,56.9125,24.606138,17.29,-41.97,1.0,0.92,Roque16 BRB12 BPL152,6,CFHT-PL-11,,,500.0,,,500.0,,2700,2711,0.0013,,2.769,0.032,,,,,--,--,
7,CFHT-PL-12,58.479584,23.393723,14.72,-38.74,1.0,0.89,BPL294 PLIZ6 BRB9 PLZJ9,7,CFHT-PL-12,,,800.0,,,800.0,,2600,2586,0.00183,,3.334,0.034,,,,,--,--,
8,CFHT-PL-16,56.146667,25.228695,15.63,-42.0,1.0,0.9,PLIZ9,8,CFHT-PL-16,,,1200.0,,,1200.0,,2500,2501,0.00118,,3.567,0.035,,,,,--,--,
9,Calar-03,57.856667,23.755722,15.47,-40.72,1.0,0.92,CFHT-PL-21 BRB14 PLIZ12 BPL235,9,Calar-03,,,1800.0,,,41800.0,,2600,2558,7.6E-4,,3.567,0.033,,,,,--,--,
10,LZJ-50,55.98334,25.607027,16.97,-41.44,1.0,0.93,--,10,LZJ-50,,<=,70.0,,<=,70.0,,2800,2744,0.00174,<=,0.353,,,,,,--,--,
11,PPL-14,56.142925,23.856792,17.0,-38.82,1.0,0.9,--,12,PPL-14,,,350.0,,,350.0,,2700,2706,0.00153,,2.183,0.498,,,,,--,--,
12,PPl-15,57.020084,23.65889,11.75,-36.47,1.0,0.36,NPL35 SHF48 IPMBD23,13,PPl-15,,,500.0,,,1500.0,,2600,2628,0.00168,,2.769,0.144,,,,,--,--,
13,Pels124,53.88203,22.823627,21.0,-44.4,1.0,0.96,PELS124,14,Pels124,,,98.0,,,98.0,,6250,6372,1.73,,3.172,0.079,,,,20.5,--,--,
14,Pels192,58.870853,23.772451,14.61,-40.75,0.99,0.88,PELS192 HCG498,15,Pels192,,,80.0,,,80.0,,4000,3988,0.084,,0.43,0.107,,,,10.0,--,--,
15,Roque13,56.460835,24.150833,15.2,-38.17,1.0,0.89,BPL79 SHF19,16,Roque13,,,2500.0,,,2500.0,,2600,2581,0.0011,,3.567,0.033,,,,,--,--,
16,Teide01,56.82458,24.375528,14.39,-38.91,1.0,0.87,BPL137 NPL39,17,Teide01,,,1000.0,,,1000.0,,2500,2536,6.8E-4,,3.567,0.135,,,,,--,--,
17,Teide02,58.027916,24.266945,18.62,-42.4,1.0,0.85,CFHT-PL-13 BPL254 PLIZ3 PLZJ46 BRB11,18,Teide02,,,770.0,,,1770.0,,2700,2723,0.00135,,3.292,0.216,,,,,--,--,
18,MHObd3,55.475456,23.084862,17.73,-41.19,1.0,0.92,DH174,11,MHObd3,,,800.0,::,,800.0,::,2500,2557,0.00129,,3.334,0.034,,,,,--,--,
19,HCG0332,57.110798,23.191612,23.99,-36.63,0.89,0.07,HCG332 SK362 HHJ339,19,HCG0332,,,900.0,,,900.0,,3000,2904,0.029,,3.461,0.107,,,,58.0,--,--,
20,HII0025,55.729626,24.493065,19.9,-43.2,1.0,0.96,HII25 HD23061 TrR11,20,HII0025,,,81.0,,,57.0,,6500,6481,2.43,,2.931,0.148,,,,44.2,--,--,29.093
21,HII0034,55.76223,24.669737,21.8,-48.8,0.93,0.88,HII34 DH250,21,HII0034,,,166.0,,,134.0,,5000,5075,0.331,,2.118,0.103,6.65058293,0.0197,,5.9,S,--,29.053
22,HII0097,55.860924,24.994333,20.97,-39.43,1.0,0.33,HII97 HCG108 DH266,22,HII0097,Bin?,,74.0,,,75.0,,4500,4586,0.23,,1.106,0.077,6.74947635,0.0354,,6.8,S,--,29.463
23,HII0120,55.88314,23.674074,20.7,-46.7,1.0,0.95,HII120 Tr37,23,HII0120,,,152.0,,,152.0,,5500,5683,0.765,,2.899,0.101,3.99034976,0.0217,,9.4,S,--,
24,HII0129,55.89337,23.761917,20.2,-45.1,0.99,0.94,HII129 Tr041 DH271,24,HII0129,,,176.0,,,176.0,,5250,5253,0.51,,2.573,0.104,5.34002688,0.0181,,5.3,S,--,
25,HII0133,55.903843,24.393944,15.81,-38.9,0.98,0.92,HII133 HCG118 SK625 DH277,25,HII0133,,,55.0,,,55.0,,4100,4194,0.0835,,0.422,0.068,1.3569575,0.078,,16.0,F,--,29.503
26,HII0152,55.907204,23.53601,19.4,-47.8,0.99,0.94,HII152 Tr46,26,HII0152,,,191.2,,,191.2,,5750,5767,0.829,,3.233,0.08,3.887814,0.0332,,11.8,S,--,
27,HII0158,55.93021,24.37455,18.0,-43.9,1.0,0.94,HII158 HD23156 Tr51,27,HII0158,,,36.0,,,36.0,,7500,7535,6.3,,2.72,0.127,,,,33.0,--,--,
28,HII0164,55.928608,23.5948,21.4,-45.6,0.99,0.96,HII164 HD23158 Tr53,28,HII0164,,,67.0,,,59.0,,6500,6405,2.39,,2.889,0.144,,,,38.9,--,--,29.53
29,HII0174,55.951378,25.004387,22.0,-45.7,1.0,0.93,HII174 Tr56,104,HII0174,,,301.0,,,241.0,,5000,4997,0.446,,2.672,0.121,0.47429706,0.0645,,28.0,F,Rich,30.263
30,HII0193,55.961273,24.247465,22.0,-47.4,0.99,0.92,HII193 Tr060,29,HII0193,,,161.5,,,161.5,,5250,5265,0.538,,2.506,0.078,5.38756421,0.0257,,6.8,S,--,29.9
31,HII0250,56.01768,24.989822,16.6,-47.1,0.99,0.88,HII250 Tr080,30,HII0250,Bin?,,166.7,,,166.7,,5750,5655,0.867,,2.96,0.078,4.23218914,0.011,,5.9,S,--,29.463
32,HII0253,56.014748,24.504206,24.4,-45.0,0.99,0.81,HII253 Tr081 DH309,31,HII0253,,,205.0,,,186.0,,5500,5465,0.853,,2.878,0.104,1.47610499,0.0259,,38.2,F,--,30.533
33,HII0263,56.02017,24.275501,14.59,-47.06,1.0,0.31,HII263 Tr089,105,HII0263,Bin?,,252.1,,,252.1,,5000,5007,0.444,,2.761,0.092,4.76537832,0.0989,,7.8,A,Rich,29.873
34,HII0293,56.05798,24.779388,21.2,-46.0,1.0,0.95,HII293 Tr098,32,HII0293,,,125.0,,,125.0,,5500,5565,0.785,,2.617,0.103,3.92988991,0.0153,,5.1,S,--,29.203
35,HII0324,56.09127,24.768408,15.72,-43.32,1.0,0.83,HII324 HCG147 DH328,106,HII0324,Bin?,,202.0,,,210.0,,4400,4389,0.164,,1.639,0.137,0.41188955,0.1306,,73.0,F,Rich,29.923
36,HII0344,56.107113,24.394674,22.7,-48.7,0.99,0.85,HII344 HD23246 Tr121,33,HII0344,,,26.0,,,26.0,,7500,7554,6.7,,2.577,0.177,,,,160.0,--,--,
37,HII0345,56.109486,24.589705,8.79,-56.42,1.0,0.0,HII345 Tr122,107,HII0345,,,271.0,,,245.0,,5000,4959,0.492,,2.647,0.12,0.84290118,0.0231,,18.9,F,Rich,30.233
38,HII0380,56.1559,25.137793,21.0,-38.87,1.0,0.6,HII380 DH349,108,HII0380,,,200.0,,,191.0,,4400,4343,0.138,,1.463,0.107,9.03288129,0.0859,,6.0,S,Rich,
39,HII0405,56.1698,24.818542,17.0,-46.3,1.0,0.91,HII405 HD23269 Tr131,34,HII0405,,,84.0,,,81.0,,6250,6194,1.8,,2.905,0.119,1.92127951,0.0253,,18.2,A,--,29.723
40,HII0430,56.18325,24.231215,22.12,-43.55,1.0,0.24,HII430 Tr137,35,HII0430,,,140.0,,,150.0,,5250,5365,0.485,,2.55,0.104,5.51856881,0.0205,,6.3,S,--,28.8
41,HII0470,56.21348,23.268969,20.4,-42.2,0.99,0.92,HII470 HD23289 Tr149,36,HII0470,Bin?,,83.0,,,62.0,,7000,7048,3.76,,2.99,0.136,,,<,40.0,--,--,
42,HII0489,56.23499,24.432623,14.36,-44.23,1.0,0.57,HII489 Tr153,37,HII0489,,,140.0,,,127.0,,5750,5851,1.068,,2.91,0.102,2.85024983,0.0165,,18.3,A,--,29.393
43,HII0514,56.26669,25.257841,18.0,-43.5,0.98,0.93,HII514 DH370,38,HII0514,,,135.0,,,135.0,,5750,5679,0.879,,2.794,0.102,3.79041574,0.0236,,10.5,S,--,29.283
44,HII0530,56.27201,23.702707,20.3,-44.5,1.0,0.97,HII530 HD23326 Tr163,39,HII0530,Bin?,,76.0,,,61.0,,7000,6918,3.59,,2.981,0.139,,,<,12.0,--,--,
45,HII0531,56.27723,24.263523,20.0,-45.0,1.0,0.97,HII531 HD23325 Tr162,40,HII0531,,,63.0,,,63.0,,7250,7139,4.97,,2.897,0.1,,,,75.5,--,--,29.273
46,HII0627,56.350533,24.885977,19.9,-43.8,1.0,0.96,HII627 HD23352 Tr187,41,HII0627,,,108.0,,,83.0,,6500,6413,2.08,,3.095,0.116,,,,33.2,--,--,29.563
47,HII0636,56.34248,23.471731,16.26,-39.34,1.0,0.93,HII636 Tr190 DH390,42,HII0636,,,152.0,,,152.0,,4750,4779,0.252,,1.847,0.103,7.5025171,0.0154,,3.5,S,--,29.35
48,HII0652,56.358902,24.03514,18.1,-45.1,1.0,0.95,HII652 HD23361 Tr195,43,HII0652,,,21.0,,,21.0,,7750,7669,7.52,,2.475,0.24,,,,186.0,--,--,
49,HII0676,56.373203,23.760529,15.2,-41.75,1.0,0.89,HII676 Tr203 HCG190 DH395,44,HII0676,,,34.0,,,34.0,,4200,4190,0.123,,0.19,0.082,7.0922232,0.0211,,5.5,S,--,
50,HII0686,56.387222,24.303242,15.33,-38.89,1.0,0.91,HII686 Tr206 HCG192,109,HII0686,,,150.0,,,150.0,,4200,4149,0.125,,1.012,0.124,0.39763669,0.1238,,64.0,F,Rich,29.823
51,HII0708,56.397484,24.08321,21.81,-37.44,1.0,0.2,HII708 Tr213,45,HII0708,,,97.0,,,84.0,,6000,5882,1.5,,2.654,0.117,0.294,,,46.0,F,--,29.853
52,HII0740,56.426872,25.05709,10.21,-34.36,0.95,0.12,HII740,110,HII0740,,,152.0,,,152.0,,4500,4498,0.118,,1.501,0.084,2.77192235,0.1106,,14.0,A,Rich,
53,HII0746,56.424374,24.431513,19.73,-44.07,1.0,0.64,HII746,46,HII0746,,,107.6,,,107.6,,5500,5465,0.558,,2.405,0.082,5.23230299,0.0163,,4.8,S,--,29.133
54,HII0879,56.52706,24.56742,16.45,-43.22,1.0,0.86,HII879 Tr253 DH420,47,HII0879,,,127.0,,,152.0,,4500,4676,0.18,,1.705,0.104,7.064627,0.0495,,5.6,S,--,28.98
55,HII0882,56.517178,23.405537,22.23,-37.87,0.96,0.19,HII882 Tr256 DH418,111,HII0882,,,212.0,,,212.0,,4500,4497,0.213,,1.795,0.109,0.57988155,0.097,,65.0,F,Rich,29.67
56,HII0883,56.528744,24.562807,16.73,-42.06,1.0,0.91,HII883 Tr257 HCG208,48,HII0883,,,50.0,,,45.0,,4500,4532,0.153,,0.769,0.172,7.03724472,0.0453,,3.8,S,--,28.98
57,HII0916,56.54894,24.622314,14.79,-51.74,1.0,0.09,HII916 Tr268 DH428,49,HII0916,Bin?,,191.3,,,191.3,,5000,5117,0.4,,2.499,0.083,5.91403628,0.0539,,5.6,S,--,29.293
58,HII0923,56.541874,23.340015,22.0,-51.8,0.9,0.72,HII923 Tr270 DH427,50,HII0923,,,171.0,,,158.0,,6000,6051,1.41,,3.289,0.101,2.84578235,0.0156,,18.2,A,--,29.55
59,HII0974,56.58531,24.78548,13.42,-42.07,1.0,0.73,HII974 Tr284 SK475 DH438,51,HII0974,,,33.0,,,33.0,,4200,4110,0.0972,,0.094,0.124,6.57829398,0.0286,,4.2,S,--,29.003
60,HII0996,56.59448,24.570177,10.21,-53.29,1.0,0.03,HII996 HD282963 Tr289,52,HII0996,,,144.0,,,132.0,,6000,5969,1.1,,3.052,0.103,3.08777064,0.0188,,11.9,A,--,29.623
61,HII1005,56.60015,24.361542,15.5,-38.77,1.0,0.91,--,53,HII1005,,,46.0,,,46.0,,4750,4908,0.176,,1.221,0.123,,,,,--,--,
62,HII1015,56.613968,25.135563,20.0,-44.6,1.0,0.97,HII1015 HD282952 TrR13 DH448,54,HII1015,,,145.0,,,145.0,,6000,5887,1.014,,3.057,0.1,1.72095653,0.0092,,9.6,A,--,29.403
63,HII1032,56.618378,24.433918,21.9,-40.29,1.0,0.34,HII1032 Tr296 DH450,112,HII1032,,,236.0,,,212.0,,5250,5309,0.634,,2.864,0.113,1.32333028,0.0417,,37.2,F,Rich,30.233
64,HII1095,56.65739,24.747698,13.32,-57.38,1.0,0.01,HII1095 Tr316 DH462,55,HII1095,,,154.0,,,138.0,,5000,5099,0.35,,2.17,0.102,0.86705307,0.0044,,3.6,F,--,29.073
65,HII1110,56.662018,24.520338,16.94,-41.49,1.0,0.93,HII1110 Tr322,56,HII1110,,,44.0,,,21.0,,4400,4424,0.133,,0.265,0.4,7.96319798,0.0274,,5.9,S,--,29.099
66,HII1122,56.663857,24.103243,13.54,-51.28,1.0,0.11,HII1122 HD23511 Tr327,57,HII1122,Bin?,,85.0,,,67.0,,6500,6622,2.69,,3.035,0.128,,,,28.6,--,--,29.623
67,HII1124,56.664104,24.029688,16.57,-40.21,1.0,0.94,HII1124 Tr329 DH463,113,HII1124,,,203.0,,,217.0,,4750,4875,0.254,,2.349,0.113,6.41558,0.0164,,3.5,S,Rich,29.543
68,HII1132,56.659985,22.919804,21.1,-43.0,1.0,0.94,HII1132 HD23514,58,HII1132,,,49.0,,,46.0,,6500,6449,2.53,,2.792,0.16,,,,40.0,--,--,
69,HII1139,56.666656,23.11037,17.2,-46.5,1.0,0.91,HII1139 HD23513 Tr331,59,HII1139,,,66.0,,,51.0,,6500,6600,2.54,,2.887,0.151,,,,31.4,--,--,
70,HII1182,56.696087,22.914593,19.8,-46.6,1.0,0.96,HII1182,60,HII1182,Bin?,,156.0,,,136.0,,6000,5879,1.055,,2.993,0.104,2.99605468,0.0204,,16.4,A,--,
71,HII1200,56.71057,23.239195,17.6,-37.9,0.94,0.22,HII1200 Tr346,61,HII1200,,,79.0,,,67.0,,6250,6207,1.69,,2.802,0.136,,,,13.7,--,--,
72,HII1207,56.72883,24.796349,17.7,-45.8,0.98,0.93,HII1207 HD282962 Tr348 DH477,62,HII1207,,,141.0,,,141.0,,6000,5977,1.05,,3.117,0.103,,,,5.1,--,--,
73,HII1215,56.72391,23.5836,20.2,-43.9,0.99,0.95,HII1215 Tr350,63,HII1215,,,125.0,,,125.0,,6000,5975,1.001,,3.014,0.103,,,,4.1,--,--,29.413
74,HII1220,56.72192,22.880943,16.47,-43.54,1.0,0.84,HII1220,64,HII1220,,,158.0,,,158.0,,5250,5289,0.371,,2.512,0.103,6.15460725,0.0208,,6.3,S,--,
75,HII1284,56.76755,23.995174,19.3,-44.4,1.0,0.97,HII1284 HD23585 Tr365,65,HII1284,,,48.0,,,48.0,,7500,7427,5.83,,2.843,0.106,,,,107.5,--,--,27.79
76,HII1298,56.77825,23.71517,10.02,-41.36,1.0,0.25,HII1298 Tr369,66,HII1298,Bin?,,98.0,,,91.0,,4750,4846,0.261,,1.569,0.116,7.62860983,0.0237,,4.8,S,--,29.583
77,HII1305,56.78061,23.22634,16.64,-41.2,1.0,0.93,HII1305 HCG255 DH493,67,HII1305,,,30.0,,<=,60.0,,4300,4288,0.118,<=,0.577,,0.3887814,0.1049,,84.0,F,--,29.37
78,HII1309,56.791893,24.276672,20.4,-44.6,1.0,0.97,HII1309 HD23584 Tr372,68,HII1309,,,73.0,,,42.0,,6500,6467,2.39,,2.762,0.182,,,,85.0,--,--,29.673
79,HII1332,56.806374,23.71431,14.35,-40.36,1.0,0.87,HII1332 Tr378,69,HII1332,,,76.0,,,35.0,,4750,4800,0.22,,1.013,0.213,8.17841955,0.0213,,5.3,S,--,29.643
80,HII1362,56.830624,24.139126,19.2,-43.0,1.0,0.94,HII1362 HD23607 Tr390,70,HII1362,,,28.0,,,28.0,,7500,7592,5.96,,2.608,0.169,,,,23.0,--,--,
81,HII1407,56.845417,22.922121,20.9,-47.9,1.0,0.93,HII1407 HD23610 TrS108,71,HII1407,,,12.0,,,12.0,,7750,7723,7.09,,2.207,0.575,,,,25.0,--,--,
82,HII1454,56.89032,24.684223,14.87,-42.39,1.0,0.83,HII1454 HCG278 DH521,72,HII1454,,,158.0,,,86.0,,4500,4669,0.175,,1.301,0.122,8.40559787,0.0248,,3.3,S,--,29.233
83,HII1514,56.918537,24.364594,12.97,-40.48,1.0,0.69,HII1514 HD282967 Tr430,73,HII1514,,,161.0,,,161.0,,6000,5897,1.023,,3.163,0.102,3.25377982,0.0284,,13.6,A,--,29.343
84,HII1531,56.922657,23.971945,17.64,-38.44,1.0,0.85,HII1531 Tr435 HCG285 DH532,74,HII1531,,,65.0,,,100.0,,4300,4216,0.122,,0.396,0.16,0.48300323,0.0951,,50.0,F,--,29.633
85,HII1532,56.92158,23.740294,17.03,-39.34,0.99,0.92,HII1532 HCG286 SK405 B270,75,HII1532,,,48.0,,,60.0,,4250,4308,0.096,,0.604,0.187,0.78090716,0.0685,,50.0,F,--,29.503
86,HII1593,56.950462,23.21814,19.0,-45.2,0.95,0.94,HII1593 Tr444,76,HII1593,,,183.5,,,183.5,,5500,5593,0.607,,3.001,0.079,5.05740707,0.0077,,1.8,S,--,
87,HII1613,56.968838,23.941282,16.15,-51.94,1.0,0.09,HII1613 HD282973 Tr448,77,HII1613,,,120.0,,,103.0,,6250,6316,1.69,,3.162,0.108,,,,20.1,--,--,29.373
88,HII1756,57.045776,23.507023,17.87,-38.56,0.99,0.84,HII1756 SK378 DH557,114,HII1756,,,150.0,,,150.0,,4000,3934,0.0843,,0.869,0.041,1.15276771,0.034,,5.0,F,Rich,28.88
89,HII1776,57.07372,25.047886,10.68,-56.07,1.0,0.01,HII1776 Tr495 DH567,78,HII1776,,,140.0,,,140.0,,5500,5557,0.715,,2.7,0.101,4.49408203,0.037,,9.8,S,--,
90,HII1794,57.071342,23.890385,11.52,-44.12,1.0,0.34,HII1794 HD282972 Tr499,79,HII1794,,,84.0,,,55.0,,6000,5995,1.11,,2.516,0.147,3.84662953,0.0223,,11.2,S,--,29.01
91,HII1797,57.070457,23.636806,21.06,-30.59,1.0,0.05,HII1797 Tr500,80,HII1797,,,126.0,,,125.0,,6250,6231,1.41,,3.238,0.106,,,,19.6,--,--,29.15
92,HII1856,57.109024,24.048445,21.32,-44.71,1.0,0.32,HII1856 HD282971 Tr514,81,HII1856,,,105.0,,,85.0,,6250,6161,1.52,,2.905,0.116,,,,15.4,--,--,29.173
93,HII1883,57.116787,23.300774,21.45,-41.83,1.0,0.33,HII1883 Tr520 HCG331 DH579,115,HII1883,,,320.0,,,250.0,,4500,4544,0.224,,2.101,0.147,0.23533495,0.0585,,140.0,F,Rich,29.71
94,HII1924,57.143806,23.434818,14.06,-39.77,1.0,0.84,HII1924,82,HII1924,,,136.0,,,141.0,,6000,6086,1.15,,3.213,0.101,2.89109736,0.0173,,14.2,A,--,29.44
95,HII2016,57.189312,23.338873,10.47,-42.09,0.97,0.3,HII2016 Tr557 HCG344,116,HII2016,,,148.0,,,148.0,,4300,4375,0.121,,1.267,0.105,3.87950671,0.0312,,9.8,A,Rich,
96,HII2034,57.20551,23.97732,15.98,-37.61,1.0,0.86,HII2034 Tr563 HCG348,117,HII2034,Bin?,,237.0,,,222.0,,4500,4669,0.201,,2.099,0.116,0.55085229,0.0579,,75.0,F,Rich,29.743
97,HII2106,57.24369,23.20123,15.9,-38.91,1.0,0.91,HII2106,83,HII2106,Bin?,,130.0,,,116.0,,5000,5140,0.459,,2.09,0.108,3.04122134,0.0135,,8.0,A,--,
98,HII2126,57.259705,23.252468,12.77,-39.06,1.0,0.72,HII2126 Tr584,84,HII2126,,,184.9,,,184.9,,5250,5302,0.395,,2.684,0.08,3.05658104,0.0178,,5.3,A,--,
99,HII2244,57.335793,24.77667,13.38,-55.0,0.99,0.2,HII2244 Tr616 HCG369 DH613,118,HII2244,,,269.0,,,268.0,,4500,4656,0.212,,2.388,0.124,0.56071931,0.0394,,50.0,F,Rich,30.063
100,HII2284,57.350216,23.839287,14.24,-44.01,1.0,0.65,HII2284 Tr628,85,HII2284,Bin?,,190.3,,,190.3,,5250,5418,0.523,,2.85,0.083,5.81926006,0.0109,,3.7,S,--,29.16
101,HII2311,57.369747,23.712238,15.89,-41.04,1.0,0.93,HII2311,86,HII2311,,,170.4,,,170.4,,5250,5438,0.5,,2.752,0.081,2.9331327,0.0127,,6.5,A,--,28.82
102,HII2341,57.388004,23.795427,18.18,-36.44,1.0,0.61,HII2341 Tr649,87,HII2341,,,141.0,,,141.0,,5750,5750,0.742,,2.904,0.103,4.88066973,0.012,,3.6,S,--,29.09
103,HII2345,57.38634,23.380413,19.7,-43.6,1.0,0.97,HII2345 HD23912 Tr651,88,HII2345,,,71.0,,,38.0,,6750,6726,3.2,,2.743,0.185,,,,130.0,--,--,29.76
104,HII2366,57.402245,24.296135,13.75,-40.82,1.0,0.81,HII2366 Tr657,119,HII2366,,,226.7,,,226.7,,5250,5368,0.444,,3.032,0.088,6.21783952,0.032,,4.3,S,Rich,28.923
105,HII2415,57.420506,23.341612,19.6,-43.8,1.0,0.97,HII2415 HD23924 Tr670,89,HII2415,,,41.0,,,41.0,,8000,8069,7.01,,2.788,0.112,,,,30.5,--,--,
106,HII2462,57.459827,23.705631,14.86,-40.87,1.0,0.9,HII2462 Tr680,90,HII2462,,,110.3,,,110.3,,5250,5467,0.436,,2.425,0.082,6.92980587,0.0216,,4.9,S,--,
107,HII2506,57.485363,23.218641,18.5,-43.8,0.99,0.95,HII2506,91,HII2506,,,128.0,,,108.0,,6000,6005,1.23,,2.933,0.106,2.12103871,0.0088,,13.8,A,--,
108,HII2588,57.551674,24.532957,15.81,-42.09,1.0,0.9,HII2588 HCG387 Tr712 DH658,92,HII2588,,,78.0,,,78.0,,4400,4474,0.134,,0.973,0.129,5.97239848,0.0453,,5.2,A,--,29.273
109,HII2644,57.58708,24.466755,16.39,-42.25,1.0,0.89,HII2644 Tr727,93,HII2644,,,186.0,,,186.0,,5500,5594,0.619,,3.017,0.104,5.07153391,0.0305,,5.0,S,--,29.113
110,HII2665,57.588753,23.096392,20.6,-44.1,0.99,0.95,HII2665,94,HII2665,,,170.0,,,166.0,,5250,5366,0.513,,2.645,0.104,5.38756421,0.019,,5.4,S,--,
111,HII2741,57.64405,24.507822,18.22,-39.72,1.0,0.87,HII2741 DH675,95,HII2741,,,122.0,,,91.0,,4750,4792,0.205,,1.501,0.115,5.15798051,0.0469,,7.8,A,--,29.453
112,HII2786,57.666985,23.933065,16.05,-45.84,1.0,0.51,HII2786 HD283067 Tr772,96,HII2786,,,146.0,,,128.0,,6000,6071,1.19,,3.118,0.102,2.16659802,0.0158,,22.0,A,--,29.453
113,HII2870,57.714333,23.3291,14.87,-42.37,1.0,0.83,HII2870 DH685,97,HII2870,,,85.0,,,69.0,,4750,4840,0.222,,1.402,0.134,7.89395278,0.0422,,4.0,S,--,
114,HII2880,57.729527,24.197466,9.71,-38.92,1.0,0.22,HII2880 Tr795,98,HII2880,,,142.3,,,142.3,,5250,5261,0.4,,2.389,0.081,6.28238456,0.0231,,6.0,S,--,29.053
115,HII2927,57.77326,24.736776,14.56,-40.14,1.0,0.89,HII2927 HCG418 DH693,99,HII2927,,<=,30.0,,<=,60.0,,4100,4046,0.0987,<=,0.316,,0.26218183,0.1174,,95.0,F,--,29.413
116,HII3019,57.851673,24.087425,16.79,-41.54,1.0,0.93,HII3019 HCG429 DH710,100,HII3019,,,93.0,,,51.0,,4300,4192,0.127,,0.381,0.156,5.46870223,0.0446,,6.0,A,--,29.353
117,HII3031,57.86342,24.518692,22.4,-44.7,0.99,0.93,HII3031 HD24132 Tr848,101,HII3031,,,63.0,,,40.0,,7000,6935,3.98,,2.766,0.185,,,,230.0,--,--,
118,HII3063,57.874737,23.899223,22.52,-44.44,0.92,0.16,HII3063 Tr862 HCG431 DH713,120,HII3063,,,135.0,,,139.0,,4300,4292,0.122,,1.105,0.106,0.88393824,0.0338,,26.0,F,Rich,29.683
119,HII3096,57.91365,24.54894,22.75,-42.07,1.0,0.18,HII3096 Tr879 DH721,121,HII3096,,,254.0,,,254.0,,5000,4987,0.295,,2.706,0.093,4.21255021,0.1035,,6.2,A,Rich,29.813
120,HII3163,57.972446,24.387018,15.15,-29.05,0.86,0.04,HII3163 Tr911 HCG444 DH725,122,HII3163,,,256.0,,,222.0,,4500,4456,0.208,,1.801,0.113,0.41747738,0.1092,,60.0,F,Rich,29.853
121,HII3179,57.98689,23.901966,20.3,-47.1,1.0,0.96,HII3179 HD24194 TrR21,102,HII3179,Bin?,,140.2,,,140.2,,6000,6120,1.46,,3.238,0.074,4.85456989,0.0077,,4.3,S,--,29.343
122,HII3187,57.988895,23.33944,17.89,-41.16,0.98,0.91,HII3187 DH730,103,HII3187,,,93.0,,,71.0,,4500,4464,0.153,,0.908,0.135,7.62860983,0.0415,,6.2,S,--,
